Run,DES,Power,Time,TPC,TFC,DPPH,ABTS,MCA
1,60,220,30,96.4,18.5,26.9,2.1,53.4
2,90,220,30,101.8,12.6,27.3,6.5,36.2
3,60,440,30,97.8,8.9,28.1,2.0,54.1
4,90,440,30,99.2,6.5,28.0,6.8,31.7
5,60,330,20,98.4,18.9,27.7,2.2,54.5
6,90,330,20,102.3,14.0,26.8,6.4,36.5
7,60,330,40,95.6,12.1,26.9,2.3,53.1
8,90,330,40,100.3,13.4,27.9,6.0,35.4
9,75,220,20,130.4,17.6,27.2,11.4,19.2
10,75,440,20,134.6,10.8,27.6,11.5,13.8
11,75,220,40,139.2,12.4,27.0,11.6,23.4
12,75,440,40,132.8,9.6,28.1,11.5,17.5
13,75,330,30,136.5,8.4,28.3,11.6,18.6
14,75,330,30,138.2,9.2,28.4,11.7,19.1
15,75,330,30,137.6,8.9,28.2,11.5,18.9
16,75,330,30,139.1,9.5,28.3,11.6,18.8
17,75,330,30,138.4,9.1,28.3,11.7,18.7